Date,Time,HR (BPM),NZ Date,NZ Time
25/08/2024,19:23:28,70,26/08/2024,7:23:28
25/08/2024,19:23:38,75,26/08/2024,7:23:38
25/08/2024,19:23:43,86,26/08/2024,7:23:43
25/08/2024,19:23:53,87,26/08/2024,7:23:53
25/08/2024,19:23:58,88,26/08/2024,7:23:58
25/08/2024,19:24:08,90,26/08/2024,7:24:08
25/08/2024,19:24:13,91,26/08/2024,7:24:13
25/08/2024,19:24:18,90,26/08/2024,7:24:18
25/08/2024,19:24:23,89,26/08/2024,7:24:23
26/08/2024,1:38:31,70,26/08/2024,13:38:31
26/08/2024,1:38:41,71,26/08/2024,13:38:41
26/08/2024,1:38:46,73,26/08/2024,13:38:46
26/08/2024,1:38:51,74,26/08/2024,13:38:51
26/08/2024,1:38:56,85,26/08/2024,13:38:56
26/08/2024,1:39:01,89,26/08/2024,13:39:01
26/08/2024,1:39:06,90,26/08/2024,13:39:06
26/08/2024,1:39:16,91,26/08/2024,13:39:16
26/08/2024,1:39:21,92,26/08/2024,13:39:21
26/08/2024,4:43:52,70,26/08/2024,16:43:52
26/08/2024,4:44:02,74,26/08/2024,16:44:02
26/08/2024,4:44:07,83,26/08/2024,16:44:07
26/08/2024,4:44:12,84,26/08/2024,16:44:12
26/08/2024,4:44:17,87,26/08/2024,16:44:17
26/08/2024,4:44:22,90,26/08/2024,16:44:22
26/08/2024,4:44:27,89,26/08/2024,16:44:27
26/08/2024,6:16:01,70,26/08/2024,18:16:01
26/08/2024,6:16:16,70,26/08/2024,18:16:16
26/08/2024,6:16:31,70,26/08/2024,18:16:31
26/08/2024,6:16:46,80,26/08/2024,18:16:46
26/08/2024,6:16:51,99,26/08/2024,18:16:51
26/08/2024,6:17:06,99,26/08/2024,18:17:06
26/08/2024,6:17:11,98,26/08/2024,18:17:11
26/08/2024,6:17:16,99,26/08/2024,18:17:16
26/08/2024,6:17:21,100,26/08/2024,18:17:21
26/08/2024,6:17:26,101,26/08/2024,18:17:26
26/08/2024,6:17:31,99,26/08/2024,18:17:31
26/08/2024,6:17:41,99,26/08/2024,18:17:41
26/08/2024,6:17:51,98,26/08/2024,18:17:51
26/08/2024,6:17:56,97,26/08/2024,18:17:56
26/08/2024,6:18:01,97,26/08/2024,18:18:01
26/08/2024,6:18:06,98,26/08/2024,18:18:06
26/08/2024,6:18:11,99,26/08/2024,18:18:11
26/08/2024,6:18:16,100,26/08/2024,18:18:16
26/08/2024,6:18:26,100,26/08/2024,18:18:26
26/08/2024,6:18:41,100,26/08/2024,18:18:41
26/08/2024,6:18:46,101,26/08/2024,18:18:46
26/08/2024,6:18:51,105,26/08/2024,18:18:51
26/08/2024,6:18:56,107,26/08/2024,18:18:56
26/08/2024,6:19:01,105,26/08/2024,18:19:01
26/08/2024,6:19:06,102,26/08/2024,18:19:06
26/08/2024,6:19:11,101,26/08/2024,18:19:11
26/08/2024,6:19:26,99,26/08/2024,18:19:26
26/08/2024,6:19:36,98,26/08/2024,18:19:36
26/08/2024,6:19:41,96,26/08/2024,18:19:41
26/08/2024,6:19:46,95,26/08/2024,18:19:46
26/08/2024,6:19:56,94,26/08/2024,18:19:56
26/08/2024,6:20:11,93,26/08/2024,18:20:11
26/08/2024,6:20:32,93,26/08/2024,18:20:32
26/08/2024,6:20:37,93,26/08/2024,18:20:37
26/08/2024,6:20:52,92,26/08/2024,18:20:52
26/08/2024,6:21:07,91,26/08/2024,18:21:07
26/08/2024,6:21:22,92,26/08/2024,18:21:22
26/08/2024,6:21:27,94,26/08/2024,18:21:27
26/08/2024,6:21:37,95,26/08/2024,18:21:37
26/08/2024,6:21:47,93,26/08/2024,18:21:47
26/08/2024,6:21:52,91,26/08/2024,18:21:52
26/08/2024,6:21:57,90,26/08/2024,18:21:57
26/08/2024,6:22:12,91,26/08/2024,18:22:12
26/08/2024,6:22:17,90,26/08/2024,18:22:17
26/08/2024,6:22:22,89,26/08/2024,18:22:22
26/08/2024,6:22:32,88,26/08/2024,18:22:32
26/08/2024,6:22:37,87,26/08/2024,18:22:37
26/08/2024,6:22:52,87,26/08/2024,18:22:52
26/08/2024,6:22:57,85,26/08/2024,18:22:57
26/08/2024,6:23:02,84,26/08/2024,18:23:02
26/08/2024,6:23:12,83,26/08/2024,18:23:12
26/08/2024,6:23:17,84,26/08/2024,18:23:17
26/08/2024,6:23:32,84,26/08/2024,18:23:32
26/08/2024,6:23:42,85,26/08/2024,18:23:42
26/08/2024,6:23:47,86,26/08/2024,18:23:47
26/08/2024,6:23:52,87,26/08/2024,18:23:52
26/08/2024,6:23:57,86,26/08/2024,18:23:57
26/08/2024,6:24:12,87,26/08/2024,18:24:12
26/08/2024,6:24:27,88,26/08/2024,18:24:27
26/08/2024,6:24:32,88,26/08/2024,18:24:32
26/08/2024,6:24:37,89,26/08/2024,18:24:37
26/08/2024,6:24:42,88,26/08/2024,18:24:42
26/08/2024,6:24:52,89,26/08/2024,18:24:52
26/08/2024,6:25:07,88,26/08/2024,18:25:07
26/08/2024,6:25:12,87,26/08/2024,18:25:12
26/08/2024,6:25:17,86,26/08/2024,18:25:17
26/08/2024,6:25:22,84,26/08/2024,18:25:22
26/08/2024,6:25:37,84,26/08/2024,18:25:37
26/08/2024,6:25:42,85,26/08/2024,18:25:42
26/08/2024,6:25:57,86,26/08/2024,18:25:57
26/08/2024,6:26:12,86,26/08/2024,18:26:12
26/08/2024,6:26:17,87,26/08/2024,18:26:17
26/08/2024,6:26:22,88,26/08/2024,18:26:22
26/08/2024,6:26:27,90,26/08/2024,18:26:27
26/08/2024,6:26:32,93,26/08/2024,18:26:32
26/08/2024,6:26:37,94,26/08/2024,18:26:37
26/08/2024,6:26:47,96,26/08/2024,18:26:47
26/08/2024,6:26:52,95,26/08/2024,18:26:52
26/08/2024,6:27:07,94,26/08/2024,18:27:07
26/08/2024,6:27:22,94,26/08/2024,18:27:22
26/08/2024,6:27:27,92,26/08/2024,18:27:27
26/08/2024,6:27:32,91,26/08/2024,18:27:32
26/08/2024,6:27:37,90,26/08/2024,18:27:37
26/08/2024,6:27:52,89,26/08/2024,18:27:52
26/08/2024,6:27:57,88,26/08/2024,18:27:57
26/08/2024,6:28:12,88,26/08/2024,18:28:12
26/08/2024,6:28:17,89,26/08/2024,18:28:17
26/08/2024,6:28:22,91,26/08/2024,18:28:22
26/08/2024,6:28:27,90,26/08/2024,18:28:27
26/08/2024,6:28:32,89,26/08/2024,18:28:32
26/08/2024,6:28:37,88,26/08/2024,18:28:37
26/08/2024,6:28:42,87,26/08/2024,18:28:42
26/08/2024,6:28:52,86,26/08/2024,18:28:52
26/08/2024,6:29:02,85,26/08/2024,18:29:02
26/08/2024,6:29:07,84,26/08/2024,18:29:07
26/08/2024,6:29:22,84,26/08/2024,18:29:22
26/08/2024,6:29:37,84,26/08/2024,18:29:37
26/08/2024,6:29:52,84,26/08/2024,18:29:52
26/08/2024,6:30:07,84,26/08/2024,18:30:07
26/08/2024,6:30:22,85,26/08/2024,18:30:22
26/08/2024,6:30:32,86,26/08/2024,18:30:32
26/08/2024,6:30:47,86,26/08/2024,18:30:47
26/08/2024,6:30:52,87,26/08/2024,18:30:52
26/08/2024,6:31:07,87,26/08/2024,18:31:07
26/08/2024,6:31:22,87,26/08/2024,18:31:22
26/08/2024,6:31:37,87,26/08/2024,18:31:37
26/08/2024,6:31:42,87,26/08/2024,18:31:42
26/08/2024,6:31:47,87,26/08/2024,18:31:47
26/08/2024,6:31:52,86,26/08/2024,18:31:52
26/08/2024,6:32:02,85,26/08/2024,18:32:02
26/08/2024,6:32:07,86,26/08/2024,18:32:07
26/08/2024,6:32:22,86,26/08/2024,18:32:22
26/08/2024,6:32:37,86,26/08/2024,18:32:37
26/08/2024,6:32:42,86,26/08/2024,18:32:42
26/08/2024,6:32:47,86,26/08/2024,18:32:47
26/08/2024,6:32:52,86,26/08/2024,18:32:52
26/08/2024,6:33:07,86,26/08/2024,18:33:07
26/08/2024,6:33:22,87,26/08/2024,18:33:22
26/08/2024,6:33:37,87,26/08/2024,18:33:37
26/08/2024,6:33:42,86,26/08/2024,18:33:42
26/08/2024,6:33:47,85,26/08/2024,18:33:47
26/08/2024,6:34:02,85,26/08/2024,18:34:02
26/08/2024,6:34:07,86,26/08/2024,18:34:07
26/08/2024,6:34:12,87,26/08/2024,18:34:12
26/08/2024,6:34:27,87,26/08/2024,18:34:27
26/08/2024,6:34:42,88,26/08/2024,18:34:42
26/08/2024,6:34:57,88,26/08/2024,18:34:57
26/08/2024,6:35:12,88,26/08/2024,18:35:12
26/08/2024,6:35:27,88,26/08/2024,18:35:27
26/08/2024,6:35:32,89,26/08/2024,18:35:32
26/08/2024,6:35:37,90,26/08/2024,18:35:37
26/08/2024,6:35:47,89,26/08/2024,18:35:47
26/08/2024,6:36:02,89,26/08/2024,18:36:02
26/08/2024,6:36:12,90,26/08/2024,18:36:12
26/08/2024,6:36:17,89,26/08/2024,18:36:17
26/08/2024,6:36:32,89,26/08/2024,18:36:32
26/08/2024,6:36:37,88,26/08/2024,18:36:37
26/08/2024,6:36:52,88,26/08/2024,18:36:52
26/08/2024,6:37:02,90,26/08/2024,18:37:02
26/08/2024,6:37:07,92,26/08/2024,18:37:07
26/08/2024,6:37:12,93,26/08/2024,18:37:12
26/08/2024,6:37:27,92,26/08/2024,18:37:27
26/08/2024,6:37:37,92,26/08/2024,18:37:37
26/08/2024,6:37:47,94,26/08/2024,18:37:47
26/08/2024,6:38:02,93,26/08/2024,18:38:02
26/08/2024,6:38:07,92,26/08/2024,18:38:07
26/08/2024,6:38:17,89,26/08/2024,18:38:17
26/08/2024,6:38:32,89,26/08/2024,18:38:32
26/08/2024,6:38:47,89,26/08/2024,18:38:47
26/08/2024,6:38:52,88,26/08/2024,18:38:52
26/08/2024,6:39:07,88,26/08/2024,18:39:07
26/08/2024,6:39:17,87,26/08/2024,18:39:17
26/08/2024,6:39:27,86,26/08/2024,18:39:27
26/08/2024,6:39:32,85,26/08/2024,18:39:32
26/08/2024,6:39:42,84,26/08/2024,18:39:42
26/08/2024,6:39:47,86,26/08/2024,18:39:47
26/08/2024,6:39:52,87,26/08/2024,18:39:52
26/08/2024,6:39:57,86,26/08/2024,18:39:57
26/08/2024,6:40:07,85,26/08/2024,18:40:07
26/08/2024,6:40:22,85,26/08/2024,18:40:22
26/08/2024,6:40:32,85,26/08/2024,18:40:32
26/08/2024,6:40:37,86,26/08/2024,18:40:37
26/08/2024,6:40:52,86,26/08/2024,18:40:52
26/08/2024,6:40:57,87,26/08/2024,18:40:57
26/08/2024,6:41:02,86,26/08/2024,18:41:02
26/08/2024,6:41:17,87,26/08/2024,18:41:17
26/08/2024,6:41:27,86,26/08/2024,18:41:27
26/08/2024,6:41:32,85,26/08/2024,18:41:32
26/08/2024,6:41:37,85,26/08/2024,18:41:37
26/08/2024,6:41:47,86,26/08/2024,18:41:47
26/08/2024,6:41:52,87,26/08/2024,18:41:52
26/08/2024,6:41:57,88,26/08/2024,18:41:57
26/08/2024,6:42:02,87,26/08/2024,18:42:02
26/08/2024,6:42:17,87,26/08/2024,18:42:17
26/08/2024,6:42:22,85,26/08/2024,18:42:22
26/08/2024,6:42:37,85,26/08/2024,18:42:37
26/08/2024,6:42:47,86,26/08/2024,18:42:47
26/08/2024,6:42:52,88,26/08/2024,18:42:52
26/08/2024,6:42:57,89,26/08/2024,18:42:57
26/08/2024,6:43:07,87,26/08/2024,18:43:07
26/08/2024,6:43:17,86,26/08/2024,18:43:17
26/08/2024,6:43:32,85,26/08/2024,18:43:32
26/08/2024,6:43:37,83,26/08/2024,18:43:37
26/08/2024,6:43:52,83,26/08/2024,18:43:52
26/08/2024,6:43:57,85,26/08/2024,18:43:57
26/08/2024,6:44:12,86,26/08/2024,18:44:12
26/08/2024,6:44:27,86,26/08/2024,18:44:27
26/08/2024,6:44:37,87,26/08/2024,18:44:37
26/08/2024,6:44:42,88,26/08/2024,18:44:42
26/08/2024,6:44:57,88,26/08/2024,18:44:57
26/08/2024,6:45:12,88,26/08/2024,18:45:12
26/08/2024,6:45:22,87,26/08/2024,18:45:22
26/08/2024,6:45:27,87,26/08/2024,18:45:27
26/08/2024,6:45:32,89,26/08/2024,18:45:32
26/08/2024,6:45:37,91,26/08/2024,18:45:37
26/08/2024,6:45:47,91,26/08/2024,18:45:47
26/08/2024,6:45:52,92,26/08/2024,18:45:52
26/08/2024,6:45:57,94,26/08/2024,18:45:57
26/08/2024,6:46:02,96,26/08/2024,18:46:02
26/08/2024,6:46:07,101,26/08/2024,18:46:07
26/08/2024,6:46:12,102,26/08/2024,18:46:12
26/08/2024,6:46:17,106,26/08/2024,18:46:17
26/08/2024,6:46:22,109,26/08/2024,18:46:22
26/08/2024,6:46:32,107,26/08/2024,18:46:32
26/08/2024,6:46:37,106,26/08/2024,18:46:37
26/08/2024,6:46:47,107,26/08/2024,18:46:47
26/08/2024,6:46:52,108,26/08/2024,18:46:52
26/08/2024,6:46:57,110,26/08/2024,18:46:57
26/08/2024,6:47:02,111,26/08/2024,18:47:02
26/08/2024,6:47:07,110,26/08/2024,18:47:07
26/08/2024,6:47:17,108,26/08/2024,18:47:17
26/08/2024,6:47:22,107,26/08/2024,18:47:22
26/08/2024,6:47:27,104,26/08/2024,18:47:27
26/08/2024,6:47:32,103,26/08/2024,18:47:32
26/08/2024,6:47:42,102,26/08/2024,18:47:42
26/08/2024,6:47:47,99,26/08/2024,18:47:47
26/08/2024,6:47:52,98,26/08/2024,18:47:52
26/08/2024,6:47:57,99,26/08/2024,18:47:57
26/08/2024,6:48:02,100,26/08/2024,18:48:02
26/08/2024,6:48:12,103,26/08/2024,18:48:12
26/08/2024,6:48:17,104,26/08/2024,18:48:17
26/08/2024,6:48:22,105,26/08/2024,18:48:22
26/08/2024,6:48:27,104,26/08/2024,18:48:27
26/08/2024,6:48:32,102,26/08/2024,18:48:32
26/08/2024,6:48:37,104,26/08/2024,18:48:37
26/08/2024,6:48:42,107,26/08/2024,18:48:42
26/08/2024,6:48:47,110,26/08/2024,18:48:47
26/08/2024,6:48:52,107,26/08/2024,18:48:52
26/08/2024,6:48:57,106,26/08/2024,18:48:57
26/08/2024,6:49:02,108,26/08/2024,18:49:02
26/08/2024,6:49:12,102,26/08/2024,18:49:12
26/08/2024,6:49:17,103,26/08/2024,18:49:17
26/08/2024,6:49:22,104,26/08/2024,18:49:22
26/08/2024,6:49:27,105,26/08/2024,18:49:27
26/08/2024,6:49:37,106,26/08/2024,18:49:37
26/08/2024,6:49:42,107,26/08/2024,18:49:42
26/08/2024,6:49:52,105,26/08/2024,18:49:52
26/08/2024,6:49:57,103,26/08/2024,18:49:57
26/08/2024,6:50:02,104,26/08/2024,18:50:02
26/08/2024,6:50:07,100,26/08/2024,18:50:07
26/08/2024,6:50:12,99,26/08/2024,18:50:12
26/08/2024,6:50:17,98,26/08/2024,18:50:17
26/08/2024,6:50:22,97,26/08/2024,18:50:22
26/08/2024,6:50:37,98,26/08/2024,18:50:37
26/08/2024,6:50:42,97,26/08/2024,18:50:42
26/08/2024,6:50:47,95,26/08/2024,18:50:47
26/08/2024,6:50:52,98,26/08/2024,18:50:52
26/08/2024,6:50:57,101,26/08/2024,18:50:57
26/08/2024,6:51:02,101,26/08/2024,18:51:02
26/08/2024,6:51:12,103,26/08/2024,18:51:12
26/08/2024,6:51:22,104,26/08/2024,18:51:22
26/08/2024,6:51:32,105,26/08/2024,18:51:32
26/08/2024,6:51:37,104,26/08/2024,18:51:37
26/08/2024,6:51:42,106,26/08/2024,18:51:42
26/08/2024,6:51:47,110,26/08/2024,18:51:47
26/08/2024,6:51:52,108,26/08/2024,18:51:52
26/08/2024,6:51:57,105,26/08/2024,18:51:57
26/08/2024,6:52:02,104,26/08/2024,18:52:02
26/08/2024,6:52:07,107,26/08/2024,18:52:07
26/08/2024,6:52:22,106,26/08/2024,18:52:22
26/08/2024,6:52:27,102,26/08/2024,18:52:27
26/08/2024,6:52:32,97,26/08/2024,18:52:32
26/08/2024,6:52:37,96,26/08/2024,18:52:37
26/08/2024,6:52:42,94,26/08/2024,18:52:42
26/08/2024,6:52:57,94,26/08/2024,18:52:57
26/08/2024,6:53:07,93,26/08/2024,18:53:07
26/08/2024,6:53:12,88,26/08/2024,18:53:12
26/08/2024,6:53:17,88,26/08/2024,18:53:17
26/08/2024,6:53:27,89,26/08/2024,18:53:27
26/08/2024,6:53:32,90,26/08/2024,18:53:32
26/08/2024,6:53:37,91,26/08/2024,18:53:37
26/08/2024,6:53:42,92,26/08/2024,18:53:42
26/08/2024,6:53:47,91,26/08/2024,18:53:47
26/08/2024,6:54:02,92,26/08/2024,18:54:02
26/08/2024,6:54:07,93,26/08/2024,18:54:07
26/08/2024,6:54:12,93,26/08/2024,18:54:12
26/08/2024,6:54:17,94,26/08/2024,18:54:17
26/08/2024,6:54:22,95,26/08/2024,18:54:22
26/08/2024,6:54:32,96,26/08/2024,18:54:32
26/08/2024,6:54:37,95,26/08/2024,18:54:37
26/08/2024,6:54:42,94,26/08/2024,18:54:42
26/08/2024,6:54:47,93,26/08/2024,18:54:47
26/08/2024,6:55:02,93,26/08/2024,18:55:02
26/08/2024,6:55:17,94,26/08/2024,18:55:17
26/08/2024,6:55:32,95,26/08/2024,18:55:32
26/08/2024,6:55:42,96,26/08/2024,18:55:42
26/08/2024,6:55:47,99,26/08/2024,18:55:47
26/08/2024,6:55:57,101,26/08/2024,18:55:57
26/08/2024,6:56:12,101,26/08/2024,18:56:12
26/08/2024,6:56:27,104,26/08/2024,18:56:27
26/08/2024,6:56:32,106,26/08/2024,18:56:32
26/08/2024,6:56:37,108,26/08/2024,18:56:37
26/08/2024,6:56:42,112,26/08/2024,18:56:42
26/08/2024,6:56:47,113,26/08/2024,18:56:47
26/08/2024,6:56:52,111,26/08/2024,18:56:52
26/08/2024,6:56:57,107,26/08/2024,18:56:57
26/08/2024,6:57:02,104,26/08/2024,18:57:02
26/08/2024,6:57:07,101,26/08/2024,18:57:07
26/08/2024,6:57:12,99,26/08/2024,18:57:12
26/08/2024,6:57:17,101,26/08/2024,18:57:17
26/08/2024,6:57:27,100,26/08/2024,18:57:27
26/08/2024,6:57:32,98,26/08/2024,18:57:32
26/08/2024,6:57:37,98,26/08/2024,18:57:37
26/08/2024,6:57:42,97,26/08/2024,18:57:42
26/08/2024,6:57:47,95,26/08/2024,18:57:47
26/08/2024,6:57:52,91,26/08/2024,18:57:52
26/08/2024,6:57:57,89,26/08/2024,18:57:57
26/08/2024,6:58:12,89,26/08/2024,18:58:12
26/08/2024,6:58:22,89,26/08/2024,18:58:22
26/08/2024,6:58:27,91,26/08/2024,18:58:27
26/08/2024,6:58:32,93,26/08/2024,18:58:32
26/08/2024,6:58:37,94,26/08/2024,18:58:37
26/08/2024,6:58:42,95,26/08/2024,18:58:42
26/08/2024,6:58:47,96,26/08/2024,18:58:47
26/08/2024,6:59:02,96,26/08/2024,18:59:02
26/08/2024,6:59:07,95,26/08/2024,18:59:07
26/08/2024,6:59:22,94,26/08/2024,18:59:22
26/08/2024,6:59:27,93,26/08/2024,18:59:27
26/08/2024,6:59:37,91,26/08/2024,18:59:37
26/08/2024,6:59:52,92,26/08/2024,18:59:52
26/08/2024,6:59:57,93,26/08/2024,18:59:57
26/08/2024,7:00:02,94,26/08/2024,19:00:02
26/08/2024,7:00:12,95,26/08/2024,19:00:12
26/08/2024,7:00:27,95,26/08/2024,19:00:27
26/08/2024,7:00:32,94,26/08/2024,19:00:32
26/08/2024,7:00:42,95,26/08/2024,19:00:42
